Detailed Statistics Departures  
Origin Airport: Dayton, OH: James M Cox/Dayton International (DAY)
Airline: American Eagle Airlines Inc. (MQ)
Month(s): December
Day(s): 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30 and 31
Year(s): 2021, 2022 and 2023

Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
"MQ","12/01/2021","3837","N209NN","DFW","06:00","05:58","177","157","-2","06:10","12","0","0","0","0","0"
"MQ","12/01/2021","4006","N204NN","DFW","18:30","18:31","173","137","1","18:41","10","0","0","0","0","0"
"MQ","12/01/2021","4123","N263NN","DFW","16:55","17:00","175","134","5","17:10","10","0","0","0","0","0"
"MQ","12/01/2022","3537","N227NN","DFW","13:59","13:53","169","160","-6","14:03","10","0","0","0","0","0"
"MQ","12/01/2022","3538","N909AE","ORD","11:20","11:10","78","64","-10","11:21","11","0","0","0","0","0"
"MQ","12/01/2022","3740","N905JH","ORD","06:30","06:21","78","74","-9","06:40","19","0","0","0","0","0"
"MQ","12/01/2022","3837","N288NN","DFW","07:20","07:13","169","183","-7","07:39","26","0","0","0","0","0"
"MQ","12/01/2022","4006","N264NN","DFW","18:06","18:15","169","181","9","18:51","36","0","0","12","0","9"
"MQ","12/01/2023","3873","N254NN","DFW","11:03","10:58","171","161","-5","11:08","10","0","0","0","0","0"
"MQ","12/02/2021","3837","N255NN","DFW","06:00","05:58","177","151","-2","06:11","13","0","0","0","0","0"
"MQ","12/02/2021","4006","N202NN","DFW","18:30","18:20","173","151","-10","18:33","13","0","0","0","0","0"
"MQ","12/02/2021","4123","N233NN","DFW","16:55","17:11","175","139","16","17:22","11","0","0","0","0","0"
"MQ","12/02/2021","4481","N233NN","DFW","11:32","11:22","167","150","-10","11:33","11","0","0","0","0","0"
"MQ","12/02/2022","3537","N225NN","DFW","13:59","13:55","169","167","-4","14:10","15","0","0","0","0","0"
"MQ","12/02/2022","3538","N909AE","ORD","11:20","11:26","78","62","6","11:37","11","0","0","0","0","0"
"MQ","12/02/2022","3740","N939AE","ORD","06:30","06:20","78","74","-10","06:33","13","0","0","0","0","0"
